>PF3D7_0932500.1-p1  gene_product=palmitoyltransferase DHHC6, putative 
>PF3D7_0933600.1-p1  gene_product=mitochondrial-processing peptidase subunit beta, putative 
>PF3D7_0934000.1-p1  gene_product=histidine--tRNA ligase, putative 
>PF3D7_0934300.1-p1  gene_product=ATP synthase-associated protein, putative 
>PF3D7_0934500.1-p1  gene_product=V-type proton ATPase subunit E, putative 
>PF3D7_0935300.1-p1  gene_product=phosphatidylinositol N-acetylglucosaminyltransferase subunit P, putative 
>PF3D7_0935800.1-p1  gene_product=cytoadherence linked asexual protein 9 
>PF3D7_1001400.1-p1  gene_product=exported lipase 1 
>PF3D7_1001600.1-p1  gene_product=exported lipase 2 
>PF3D7_1003000.1-p1  gene_product=guanylate cyclase organizer UGO, putative 
>PF3D7_1005000.1-p1  gene_product=methionine--tRNA ligase, putative 
>PF3D7_1005700.1-p1  gene_product=peptidase, putative 
>PF3D7_1008200.1-p1  gene_product=flap endonuclease, putative 
>PF3D7_1008900.1-p1  gene_product=adenylate kinase 
>PF3D7_1009000.1-p1  gene_product=diphthine methyl ester synthase, putative 
>PF3D7_1009200.1-p1  gene_product=ribonuclease, putative 
>PF3D7_1009600.1-p1  gene_product=protein phosphatase PPM10, putative 
>PF3D7_1010300.1-p1  gene_product=succinate dehydrogenase subunit 4, putative 
>PF3D7_1010700.1-p1  gene_product=dolichyl-phosphate-mannose--protein mannosyltransferase, putative 
>PF3D7_1011900.1-p1  gene_product=heme oxygenase 
>PF3D7_1012400.1-p1  gene_product=hypoxanthine-guanine phosphoribosyltransferase 
>PF3D7_1012500.1-p1  gene_product=phosphoglucomutase, putative 
>PF3D7_1012600.1-p1  gene_product=GMP synthase [glutamine-hydrolyzing] 
>PF3D7_1013500.1-p1  gene_product=phosphoinositide-specific phospholipase C 
>PF3D7_1014000.1-p1  gene_product=GDP-L-fucose synthase 
>PF3D7_1014400.1-p1  gene_product=MO15-related protein kinase 
>PF3D7_1015200.1-p1  gene_product=cysteine--tRNA ligase 
>PF3D7_1015500.1-p1  gene_product=nucleotidyltransferase, putative 
>PF3D7_1016200.1-p1  gene_product=Rab3 GTPase-activating protein non-catalytic subunit, putative 
>PF3D7_1016400.1-p1  gene_product=serine/threonine protein kinase, FIKK family 
>PF3D7_1017000.1-p1  gene_product=DNA polymerase delta catalytic subunit 
>PF3D7_1017200.1-p1  gene_product=enoyl-CoA hydratase-related protein, putative 
>PF3D7_1017400.1-p1  gene_product=phosphomannomutase 
>PF3D7_1018000.1-p1  gene_product=tRNA pseudouridine synthase, putative 
>PF3D7_1018300.1-p1  gene_product=peptidase, putative 
>PF3D7_1019800.1-p1  gene_product=tRNA methyltransferase, putative 
>PF3D7_1020800.1-p1  gene_product=dihydrolipoamide acyltransferase component E2 
>PF3D7_1022500.1-p1  gene_product=citrate synthase, mitochondrial, putative 
>PF3D7_1022700.1-p1  gene_product=phospholipid scramblase 
>PF3D7_1022800.1-p1  gene_product=4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (ferredoxin) 
>PF3D7_1022900.1-p1  gene_product=cytochrome c oxidase subunit ApiCOX13, putative 
>PF3D7_1023200.1-p1  gene_product=orotidine 5'-phosphate decarboxylase 
>PF3D7_1025100.1-p1  gene_product=glutamine--fructose-6-phosphate aminotransferase [isomerizing], putative 
>PF3D7_1025200.1-p1  gene_product=ATP synthase mitochondrial F1 complex assembly factor 2, putative 
>PF3D7_1025600.1-p1  gene_product=cytochrome c oxidase copper chaperone, putative 
>PF3D7_1026900.1-p1  gene_product=biotin--protein ligase 1 
>PF3D7_1027900.1-p1  gene_product=palmitoyltransferase DHHC10, putative 
>PF3D7_1028000.1-p1  gene_product=methyltransferase, putative 
>PF3D7_1028100.1-p1  gene_product=protoporphyrinogen oxidase 
>PF3D7_1029600.1-p1  gene_product=adenosine deaminase 
>PF3D7_1031700.1-p1  gene_product=protein phosphatase inhibitor 3 
>PF3D7_1032400.1-p1  gene_product=phosphatidylinositol N-acetylglucosaminyltransferase subunit A, putative 
>PF3D7_1032900.1-p1  gene_product=RNA polymerase II-associated protein 1, putative 
>PF3D7_1033800.1-p1  gene_product=plasmepsin VII 
>PF3D7_1034400.1-p1  gene_product=flavoprotein subunit of succinate dehydrogenase 
>PF3D7_1037000.1-p1  gene_product=DNA polymerase zeta catalytic subunit, putative 
>PF3D7_1037100.1-p1  gene_product=pyruvate kinase 2 
>PF3D7_1039000.1-p1  gene_product=serine/threonine protein kinase, FIKK family 
>PF3D7_1103700.1-p1  gene_product=casein kinase II beta chain 
>PF3D7_1104000.1-p1  gene_product=phenylalanine--tRNA ligase beta subunit 
>PF3D7_1104700.1-p1  gene_product=DNA-directed RNA polymerase III subunit RPC8, putative 
>PF3D7_1105700.1-p1  gene_product=tRNA-splicing ligase RtcB, putative 
>PF3D7_1106000.1-p1  gene_product=RuvB-like helicase 2 
>PF3D7_1106300.1-p1  gene_product=5'-3' exoribonuclease 1, putative 
>PF3D7_1106600.1-p1  gene_product=DEAD/DEAH box helicase, putative 
>PF3D7_1106800.1-p1  gene_product=pseudo-tyrosine kinase-like protein 
>PF3D7_1108200.1-p1  gene_product=D-tyrosyl-tRNA(Tyr) deacylase 
>PF3D7_1108300.1-p1  gene_product=pterin-4a-carbinolamine dehydratase 
>PF3D7_1108400.1-p1  gene_product=casein kinase 2, alpha subunit 
>PF3D7_1108500.1-p1  gene_product=succinate--CoA ligase [ADP-forming] subunit alpha, putative 
>PF3D7_1111500.1-p1  gene_product=acylphosphatase, putative 
>PF3D7_1111600.1-p1  gene_product=endonuclease/exonuclease/phosphatase family protein, putative 
>PF3D7_1111800.1-p1  gene_product=peptidyl-prolyl cis-trans isomerase, putative 
>PF3D7_1113900.1-p1  gene_product=mitogen-activated protein kinase 2 
>PF3D7_1114100.1-p1  gene_product=rhomboid protease ROM1 
>PF3D7_1114800.1-p1  gene_product=glycerol-3-phosphate dehydrogenase, putative 
>PF3D7_1115200.1-p1  gene_product=histone-lysine N-methyltransferase SET7 
>PF3D7_1115400.1-p1  gene_product=cysteine proteinase falcipain 3 
>PF3D7_1115600.1-p1  gene_product=peptidyl-prolyl cis-trans isomerase 
>PF3D7_1115700.1-p1  gene_product=cysteine proteinase falcipain 2a 
>PF3D7_1115900.1-p1  gene_product=palmitoyltransferase DHHC9 
>PF3D7_1116600.1-p1  gene_product=dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3, putative 
>PF3D7_1116700.1-p1  gene_product=dipeptidyl aminopeptidase 1 
>PF3D7_1117100.1-p1  gene_product=ubiquitin carboxyl-terminal hydrolase UCH54 
>PF3D7_1117500.1-p1  gene_product=tyrosine--tRNA ligase 
>PF3D7_1117600.1-p1  gene_product=peptidyl-tRNA hydrolase ICT1 
>PF3D7_1117600.2-p1  gene_product=peptidyl-tRNA hydrolase ICT1 
>PF3D7_1118400.1-p1  gene_product=haloacid dehalogenase-like hydrolase, putative 
>PF3D7_1118600.1-p1  gene_product=histone acetyltransferase MYST 
>PF3D7_1119600.1-p1  gene_product=ATP-dependent zinc metalloprotease FTSH, putative 
>PF3D7_1120400.1-p1  gene_product=alpha/beta hydrolase fold domain containing protein, putative 
>PF3D7_1120500.1-p1  gene_product=tRNA nucleotidyltransferase, putative 
>PF3D7_1121000.1-p1  gene_product=palmitoyltransferase DHHC3 
>PF3D7_1121800.1-p1  gene_product=peptidase M16, putative 
>PF3D7_1122100.1-p1  gene_product=GPI transamidase component GPI16, putative 
>PF3D7_1124500.1-p1  gene_product=pyruvate dehydrogenase E1 component subunit alpha 
>PF3D7_1125100.1-p1  gene_product=ATP synthase F0 subunit b-like protein, putative 
>PF3D7_1125300.1-p1  gene_product=DNA-directed RNA polymerase 
>PF3D7_1125400.1-p1  gene_product=mitochondrial import inner membrane translocase subunit TIM44, putative 
>PF3D7_1126000.1-p1  gene_product=threonine--tRNA ligase 
>PF3D7_1126400.1-p1  gene_product=mediator of RNA polymerase II transcription subunit 21, putative 
>PF3D7_1126600.1-p1  gene_product=steryl ester hydrolase, putative 
>PF3D7_1127000.1-p1  gene_product=protein phosphatase, putative 
>PF3D7_1127500.1-p1  gene_product=protein disulfide-isomerase, putative 
>PF3D7_1128700.1-p1  gene_product=GPI-anchor transamidase, putative 
>PF3D7_1129000.1-p1  gene_product=spermidine synthase 
>PF3D7_1129600.1-p1  gene_product=phosphatidylinositol-4-phosphate 5-kinase, putative 
>PF3D7_1130000.1-p1  gene_product=phosphoacetylglucosamine mutase, putative 
>PF3D7_1133800.1-p1  gene_product=RNA (uracil-5-)methyltransferase, putative 
>PF3D7_1134100.1-p1  gene_product=protein disulfide-isomerase, putative 
>PF3D7_1134500.1-p1  gene_product=alpha/beta hydrolase, putative 
>PF3D7_1135100.1-p1  gene_product=protein phosphatase PPM8, putative 
>PF3D7_1135900.1-p1  gene_product=3-oxo-5-alpha-steroid 4-dehydrogenase, putative 
>PF3D7_1136500.2-p1  gene_product=casein kinase 1 
>PF3D7_1136900.1-p1  gene_product=subtilisin-like protease 2 
>PF3D7_1138400.1-p1  gene_product=guanylyl cyclase alpha 
>PF3D7_1138500.1-p1  gene_product=protein phosphatase PPM2 
>PF3D7_1139700.1-p1  gene_product=adrenodoxin reductase, putative 
>PF3D7_1140000.1-p1  gene_product=carbonic anhydrase 
>PF3D7_1140100.1-p1  gene_product=V-type proton ATPase subunit F, putative 
>PF3D7_1141200.1-p1  gene_product=ATP synthase-associated protein, putative 
>PF3D7_1141400.1-p1  gene_product=phosphatidylinositol N-acetylglucosaminyltransferase subunit H, putative 
>PF3D7_1141600.1-p1  gene_product=dolichol-phosphate mannosyltransferase 
>PF3D7_1142400.1-p1  gene_product=coproporphyrinogen-III oxidase 
>PF3D7_1142800.1-p1  gene_product=ATP synthase-associated protein, putative 
>PF3D7_1143000.1-p1  gene_product=alpha/beta hydrolase, putative 
>PF3D7_1143300.1-p1  gene_product=DNA-directed RNA polymerases I and III subunit RPAC1, putative 
>PF3D7_1145200.1-p1  gene_product=serine/threonine protein kinase, putative 
>PF3D7_1147500.1-p1  gene_product=protein farnesyltransferase subunit beta 
>PF3D7_1147700.1-p1  gene_product=ATP synthase subunit delta, mitochondrial, putative 
>PF3D7_1149300.1-p1  gene_product=serine/threonine protein kinase, FIKK family 
>PF3D7_1200700.1-p1  gene_product=acyl-CoA synthetase 
>PF3D7_1200800.1-p1  gene_product=serine/threonine protein kinase, FIKK family 
>PF3D7_1201600.1-p1  gene_product=NIMA related kinase 3 
>PF3D7_1201800.1-p1  gene_product=cytochrome c oxidase assembly protein COX19, putative 
>PF3D7_1202000.1-p1  gene_product=ATP-dependent DNA/RNA helicase PSH2 
>PF3D7_1202400.1-p1  gene_product=peptidyl-prolyl cis-trans isomerase 
>PF3D7_1203600.1-p1  gene_product=cytochrome c1 heme lyase, putative 
>PF3D7_1205700.1-p1  gene_product=targeted glyoxalase II 
>PF3D7_1206000.1-p1  gene_product=shewanella-like protein phosphatase 2 
>PF3D7_1206400.1-p1  gene_product=thiosulfate sulfurtransferase, putative 
>PF3D7_1207600.1-p1  gene_product=tRNA dimethylallyltransferase, putative 
>PF3D7_1208600.1-p1  gene_product=mitochondrial import inner membrane translocase subunit TIM10, putative 
>PF3D7_1208900.1-p1  gene_product=protein phosphatase PPM11, putative 
>PF3D7_1209500.1-p1  gene_product=cGMP-specific 3',5'-cyclic phosphodiesterase alpha 
>PF3D7_1209500.2-p1  gene_product=cGMP-specific 3',5'-cyclic phosphodiesterase alpha 
>PF3D7_1209600.1-p1  gene_product=porphobilinogen deaminase 
>PF3D7_1209800.1-p1  gene_product=ATP synthase mitochondrial F1 complex assembly factor 1, putative 
>PF3D7_1210900.1-p1  gene_product=GPI mannosyltransferase 1 
>PF3D7_1211900.1-p1  gene_product=non-SERCA-type Ca2+ -transporting P-ATPase 
>PF3D7_1212000.1-p1  gene_product=glutathione peroxidase-like thioredoxin peroxidase 
>PF3D7_1212500.1-p1  gene_product=glycerol-3-phosphate 1-O-acyltransferase 
>PF3D7_1212800.1-p1  gene_product=succinate dehydrogenase [ubiquinone] iron-sulfur subunit, mitochondrial 
>PF3D7_1213200.1-p1  gene_product=mediator of RNA polymerase II transcription subunit 18, putative 
>PF3D7_1213700.1-p1  gene_product=DNA-directed RNA polymerases I, II, and III subunit RPABC3, putative 
>PF3D7_1214100.1-p1  gene_product=GPI ethanolamine phosphate transferase 3, putative 
>PF3D7_1214200.1-p1  gene_product=histone-lysine N-methyltransferase SET5 
>PF3D7_1215000.1-p1  gene_product=thioredoxin peroxidase 2 
>PF3D7_1215200.1-p1  gene_product=peptidyl-prolyl cis-trans isomerase 
>PF3D7_1216000.1-p1  gene_product=serine--tRNA ligase, putative 
>PF3D7_1216200.1-p1  gene_product=glycerol-3-phosphate dehydrogenase [NAD(+)], putative 
>PF3D7_1217100.1-p1  gene_product=DNA topoisomerase 6 subunit A 
>PF3D7_1217600.1-p1  gene_product=anaphase-promoting complex subunit 10, putative 
>PF3D7_1219600.1-p1  gene_product=phospholipid-transporting ATPase 2 
>PF3D7_1219900.1-p1  gene_product=ribulose-phosphate 3-epimerase, putative 
>PF3D7_1222000.1-p1  gene_product=tRNA-splicing ligase RtcB, putative 
>PF3D7_1222500.1-p1  gene_product=diphthine--ammonia ligase, putative 
>PF3D7_1223100.1-p1  gene_product=cAMP-dependent protein kinase regulatory subunit 
>PF3D7_1223300.1-p1  gene_product=DNA gyrase subunit A 
>PF3D7_1223400.1-p1  gene_product=phospholipid-transporting ATPase, putative 
>PF3D7_1224600.1-p1  gene_product=cytochrome c heme lyase, putative 
>PF3D7_1225100.1-p1  gene_product=isoleucine--tRNA ligase, putative 
>PF3D7_1226100.1-p1  gene_product=haloacid dehalogenase-like hydrolase, putative 
>PF3D7_1227100.1-p1  gene_product=DNA helicase 60 
>PF3D7_1227900.1-p1  gene_product=RNA pseudouridylate synthase, putative 
>PF3D7_1228500.1-p1  gene_product=RNA pseudouridylate synthase, putative 
>PF3D7_1230400.1-p1  gene_product=ATP-dependent protease subunit ClpQ 
>PF3D7_1230600.1-p1  gene_product=RNA cytosine C(5)-methyltransferase, putative 
>PF3D7_1232000.1-p1  gene_product=phenylalanine--tRNA ligase 
>PF3D7_1232200.1-p1  gene_product=dihydrolipoyl dehydrogenase, mitochondrial 
>PF3D7_1232900.1-p1  gene_product=nucleotidyltransferase, putative 
>PF3D7_1233050.1-p1  gene_product=dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit OST4, putative 
>PF3D7_1233700.1-p1  gene_product=homocysteine S-methyltransferase, putative 
>PF3D7_1234300.1-p1  gene_product=DNA polymerase epsilon subunit B, putative 
>PF3D7_1235200.1-p1  gene_product=V-type K+-independent H+-translocating inorganic pyrophosphatase 
>PF3D7_1235400.1-p1  gene_product=tetQ family GTPase, putative 
>PF3D7_1235600.1-p1  gene_product=serine hydroxymethyltransferase 
>PF3D7_1235700.1-p1  gene_product=ATP synthase subunit beta, mitochondrial 
>PF3D7_1236700.1-p1  gene_product=S-adenosyl-methyltransferase, putative 
>PF3D7_1236800.1-p1  gene_product=protein-S-isoprenylcysteine O-methyltransferase 
>PF3D7_1237400.1-p1  gene_product=hydrolase, putative 
>PF3D7_1239500.1-p1  gene_product=DNA gyrase subunit B 
>PF3D7_1239600.1-p1  gene_product=hydroxyethylthiazole kinase 
>PF3D7_1239700.1-p1  gene_product=ATP-dependent zinc metalloprotease FTSH 1 
>PF3D7_1240000.1-p1  gene_product=3-hydroxyisobutyryl-CoA hydrolase, putative 
>PF3D7_1242000.1-p1  gene_product=sulfhydryl oxidase, putative 
>PF3D7_1242200.1-p1  gene_product=queuine tRNA-ribosyltransferase, putative 
>PF3D7_1242600.1-p1  gene_product=protein farnesyltransferase subunit alpha 
>PF3D7_1242900.1-p1  gene_product=mitochondrial import inner membrane translocase subunit TIM13, putative 
>PF3D7_1243200.1-p1  gene_product=dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit OST5, putative 
>PF3D7_1244600.1-p1  gene_product=ADP-ribosylation factor GTPase-activating protein 1 
>PF3D7_1245000.1-p1  gene_product=5-formyltetrahydrofolate cyclo-ligase, putative 
>PF3D7_1246100.1-p1  gene_product=delta-aminolevulinic acid synthetase 
>PF3D7_1246500.1-p1  gene_product=methyltransferase, putative 
>PF3D7_1247300.1-p1  gene_product=GPI mannosyltransferase 2, putative 
>PF3D7_1247600.1-p1  gene_product=uroporphyrinogen-III synthase, putative 
>PF3D7_1247800.1-p1  gene_product=dipeptidyl aminopeptidase 2 
>PF3D7_1248100.1-p1  gene_product=methyltransferase, putative 
>PF3D7_1248900.1-p1  gene_product=26S protease regulatory subunit 8, putative 
>PF3D7_1249900.1-p1  gene_product=ribosomal RNA small subunit methyltransferase A2, putative 
>PF3D7_1251300.1-p1  gene_product=thymidylate kinase 
>PF3D7_1251700.1-p1  gene_product=tryptophan--tRNA ligase 
>PF3D7_1252200.1-p1  gene_product=chitinase 
>PF3D7_1253400.1-p1  gene_product=acyl-CoA synthetase 
>PF3D7_1302600.1-p1  gene_product=deoxyhypusine hydroxylase 
>PF3D7_1303000.1-p1  gene_product=ATP synthase-associated protein, putative 
>PF3D7_1303100.1-p1  gene_product=methyltransferase, putative 
>PF3D7_1304100.1-p1  gene_product=DNA ligase I 
>PF3D7_1305500.1-p1  gene_product=mitogen-activated protein kinase phosphatase 1, putative 
>PF3D7_1305600.1-p1  gene_product=site-2 protease S2P, putative 
>PF3D7_1306300.1-p1  gene_product=SAM dependent methyltransferase, putative 
>PF3D7_1306600.1-p1  gene_product=V-type proton ATPase subunit H, putative 
>PF3D7_1307300.1-p1  gene_product=ATP-dependent RNA helicase DBP6, putative 
>PF3D7_1307600.1-p1  gene_product=DNA-directed RNA polymerase subunit alpha, putative 
>PF3D7_1308800.1-p1  gene_product=tyrosine recombinase 
>PF3D7_1309200.1-p1  gene_product=protein phosphatase PPM6, putative 
>PF3D7_1309600.1-p1  gene_product=ribosomal RNA methyltransferase, putative 
>PF3D7_1309900.1-p1  gene_product=succinate dehydrogenase assembly factor 2, putative 
>PF3D7_1310000.1-p1  gene_product=ATP synthase subunit O, mitochondrial, putative 
>PF3D7_1311300.1-p1  gene_product=ATP synthase subunit gamma, mitochondrial 
>PF3D7_1311500.1-p1  gene_product=26S protease regulatory subunit 7, putative 
>PF3D7_1311800.1-p1  gene_product=M1-family alanyl aminopeptidase 
>PF3D7_1311900.1-p1  gene_product=V-type proton ATPase catalytic subunit A 
>PF3D7_1312000.1-p1  gene_product=malonyl CoA-acyl carrier protein transacylase 
>PF3D7_1312600.1-p1  gene_product=2-oxoisovalerate dehydrogenase subunit alpha, mitochondrial, putative 
>PF3D7_1313200.1-p1  gene_product=methionyl-tRNA formyltransferase, putative 
>PF3D7_1313300.1-p1  gene_product=peptidyl-prolyl cis-trans isomerase, putative 
>PF3D7_1313400.1-p1  gene_product=DEAD box helicase, putative 
>PF3D7_1314600.1-p1  gene_product=lipoate-protein ligase 1 
>PF3D7_1315600.1-p1  gene_product=CDP-diacylglycerol--inositol 3-phosphatidyltransferase 
>PF3D7_1315700.1-p1  gene_product=tRNA (adenine(58)-N(1))-methyltransferase catalytic subunit TRM61, putative 
>PF3D7_1316000.1-p1  gene_product=glycogen synthase kinase-3 alpha, putative 
>PF3D7_1318200.1-p1  gene_product=glycerol-3-phosphate 1-O-acyltransferase 
>PF3D7_1319100.1-p1  gene_product=ubiquitin carboxyl-terminal hydrolase MINDY, putative 
>PF3D7_1320100.1-p1  gene_product=ATP-dependent Clp protease adapter protein ClpS 
>PF3D7_1320400.1-p1  gene_product=type I signal peptidase 
>PF3D7_1320800.1-p1  gene_product=dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex 
>PF3D7_1321100.1-p1  gene_product=protein kinase domain-containing protein, putative 
>PF3D7_1321400.1-p1  gene_product=palmitoyltransferase DHHC8, putative 
>PF3D7_1321500.1-p1  gene_product=3',5'-cyclic nucleotide phosphodiesterase beta 
>PF3D7_1321600.1-p1  gene_product=cGMP-specific 3',5'-cyclic phosphodiesterase gamma, putative 
>PF3D7_1322000.1-p1  gene_product=nucleoside-diphosphatase, putative 
>PF3D7_1322500.1-p1  gene_product=palmitoyltransferase DHHC5 
>PF3D7_1323000.1-p1  gene_product=beta-hydroxyacyl-ACP dehydratase 
>PF3D7_1323500.1-p1  gene_product=plasmepsin V 
>PF3D7_1324900.1-p1  gene_product=L-lactate dehydrogenase 
>PF3D7_1325100.1-p1  gene_product=phosphoribosylpyrophosphate synthetase 
>PF3D7_1327800.1-p1  gene_product=ribose-phosphate pyrophosphokinase, putative 
>PF3D7_1329400.1-p1  gene_product=AMP deaminase 
>PF3D7_1330700.1-p1  gene_product=GPI transamidase subunit PIG-U, putative 
>PF3D7_1331000.1-p1  gene_product=protein kinase, putative 
>PF3D7_1331100.1-p1  gene_product=DNA polymerase theta, putative 
>PF3D7_1331300.1-p1  gene_product=signal peptidase complex catalytic subunit SEC11 
>PF3D7_1331600.1-p1  gene_product=3-hydroxyacyl-CoA dehydratase DEH 
>PF3D7_1332500.1-p1  gene_product=SAM-dependent RNA methyltransferase, putative 
>PF3D7_1332600.1-p1  gene_product=DNA-(apurinic or apyrimidinic site) lyase 1 
>PF3D7_1332700.1-p1  gene_product=ATP-dependent RNA helicase DBP8, putative 
>PF3D7_1332900.1-p1  gene_product=isoleucine--tRNA ligase, putative 
>PF3D7_1337000.1-p1  gene_product=mitochondrial intermediate peptidase, putative 
>PF3D7_1337100.1-p1  gene_product=protein kinase 6 
>PF3D7_1337200.1-p1  gene_product=1-deoxy-D-xylulose 5-phosphate synthase 
>PF3D7_1338900.1-p1  gene_product=serine/threonine protein kinase, putative 
>PF3D7_1339400.1-p1  gene_product=cytochrome c oxidase subunit ApiCOX14, putative 
>PF3D7_1341600.1-p1  gene_product=GPI mannosyltransferase 3 
>PF3D7_1342100.1-p1  gene_product=aconitate hydratase 
>PF3D7_1342400.1-p1  gene_product=casein kinase II beta chain 
>PF3D7_1342700.1-p1  gene_product=DNA-directed RNA polymerases I, II, and III subunit RPABC4, putative 
>PF3D7_1343000.1-p1  gene_product=phosphoethanolamine N-methyltransferase 
>PF3D7_1343200.1-p1  gene_product=tRNA guanosine-2'-O-methyltransferase, putative 
>PF3D7_1343600.1-p1  gene_product=UDP-N-acetylglucosamine pyrophosphorylase, putative 
>PF3D7_1344000.1-p1  gene_product=aminomethyltransferase, putative 
>PF3D7_1344500.1-p1  gene_product=U6 snRNA phosphodiesterase, putative 
>PF3D7_1344600.1-p1  gene_product=lipoyl synthase 
>PF3D7_1344800.1-p1  gene_product=aspartate carbamoyltransferase 
>PF3D7_1345200.1-p1  gene_product=rhomboid protease ROM6, putative 
>PF3D7_1345300.1-p1  gene_product=cytochrome c oxidase subunit ApiCOX16, putative 
>PF3D7_1345700.1-p1  gene_product=isocitrate dehydrogenase [NADP], mitochondrial 
>PF3D7_1348100.1-p1  gene_product=GTPase, putative 
>PF3D7_1348800.1-p1  gene_product=E1-E2 ATPase, putative 
>PF3D7_1349100.1-p1  gene_product=nucleoside diphosphate hydrolase, putative 
>PF3D7_1349400.1-p1  gene_product=cytidine and deoxycytidylate deaminase, putative 
>PF3D7_1349700.1-p1  gene_product=peptidase, putative 
>PF3D7_1350100.1-p1  gene_product=lysine--tRNA ligase 
>PF3D7_1350700.1-p1  gene_product=N6-adenine-specific methylase, putative 
>PF3D7_1352600.1-p1  gene_product=protein kinase, putative 
>PF3D7_1354200.1-p1  gene_product=phosphoinositide phosphatase SAC1 
>PF3D7_1354400.1-p1  gene_product=V-type proton ATPase 21 kDa proteolipid subunit, putative 
>PF3D7_1355300.1-p1  gene_product=histone-lysine N-methyltransferase, putative 
>PF3D7_1355500.1-p1  gene_product=serine/threonine protein phosphatase 5 
>PF3D7_1356200.1-p1  gene_product=mitochondrial import inner membrane translocase subunit TIM23, putative 
>PF3D7_1357200.1-p1  gene_product=glutamate--tRNA ligase 
>PF3D7_1358000.1-p1  gene_product=patatin-like phospholipase, putative 
>PF3D7_1358300.1-p1  gene_product=rhomboid protease ROM7, putative 
>PF3D7_1359300.1-p1  gene_product=exosome complex exonuclease RRP44 
>PF3D7_1360000.1-p1  gene_product=ATP synthase-associated protein, putative 
>PF3D7_1360500.1-p1  gene_product=guanylyl cyclase beta 
>PF3D7_1361000.1-p1  gene_product=protein arginine N-methyltransferase 5, putative 
>PF3D7_1361700.1-p1  gene_product=cytochrome c oxidase subunit 2A, putative 
>PF3D7_1362000.1-p1  gene_product=cytochrome c oxidase subunit ApiCOX24, putative 
>PF3D7_1362200.1-p1  gene_product=RuvB-like helicase 3 
>PF3D7_1362500.1-p1  gene_product=3'-5' exonuclease, putative 
>PF3D7_1364600.1-p1  gene_product=aldehyde reductase, putative 
>PF3D7_1364800.1-p1  gene_product=DNA-directed RNA polymerases I, II, and III subunit RPABC1, putative 
>PF3D7_1364900.1-p1  gene_product=ferrochelatase 
>PF3D7_1365400.1-p1  gene_product=adenylyltransferase and sulfurtransferase UBA4, putative 
>PF3D7_1365500.1-p1  gene_product=aminomethyltransferase, mitochondrial, putative 
>PF3D7_1366800.1-p1  gene_product=phosphatidylserine synthase 
>PF3D7_1367500.1-p1  gene_product=NADH-cytochrome b5 reductase, putative 
>PF3D7_1367700.1-p1  gene_product=alanine--tRNA ligase 
>PF3D7_1368600.1-p1  gene_product=mitochondrial import inner membrane translocase subunit TIM9, putative 
>PF3D7_1371700.1-p1  gene_product=serine/threonine protein kinase, FIKK family 
>PF3D7_1372400.1-p1  gene_product=acyl-CoA synthetase 
>PF3D7_1401300.1-p1  gene_product=epoxide hydrolase 2 
>PF3D7_1401800.1-p1  gene_product=choline kinase 
>PF3D7_1402100.1-p1  gene_product=pseudouridine synthase, putative 
>PF3D7_1402200.1-p1  gene_product=cytochrome c oxidase subunit ApiCOX19, putative 
>PF3D7_1404000.1-p1  gene_product=DNA-directed RNA polymerase II subunit RPB4, putative 
>PF3D7_1404600.1-p1  gene_product=adenylyl cyclase alpha 
>PF3D7_1406300.1-p1  gene_product=glycerophosphodiester phosphodiesterase 
>PF3D7_1406600.1-p1  gene_product=ATP-dependent Clp protease regulatory subunit ClpC 
>PF3D7_1407100.1-p1  gene_product=rRNA 2'-O-methyltransferase fibrillarin, putative 
>PF3D7_1407500.1-p1  gene_product=multifunctional methyltransferase subunit TRM112, putative 
>PF3D7_1407800.1-p1  gene_product=plasmepsin IV 
>PF3D7_1407900.1-p1  gene_product=plasmepsin I 
>PF3D7_1408000.1-p1  gene_product=plasmepsin II 
>PF3D7_1408100.1-p1  gene_product=plasmepsin III 
>PF3D7_1408900.1-p1  gene_product=tRNA-dihydrouridine synthase, putative 
>PF3D7_1409100.1-p1  gene_product=aldo-keto reductase, putative 
>PF3D7_1409600.1-p1  gene_product=histidine phosphatase, putative 
>PF3D7_1409900.1-p1  gene_product=cytidine diphosphate-diacylglycerol synthase 
>PF3D7_1411200.1-p1  gene_product=rhomboid protease ROM8 
>PF3D7_1411900.1-p1  gene_product=p1/s1 nuclease, putative 
>PF3D7_1412000.1-p1  gene_product=p1/s1 nuclease, putative 
>PF3D7_1414400.1-p1  gene_product=serine/threonine protein phosphatase PP1 
>PF3D7_1414500.1-p1  gene_product=atypical protein kinase, ABC-1 family, putative 
>PF3D7_1414900.1-p1  gene_product=ATP-dependent protease, putative 
>PF3D7_1415200.1-p1  gene_product=DNA-directed RNA polymerases I and III subunit RPAC2, putative 
>PF3D7_1415700.1-p1  gene_product=serine palmitoyltransferase, putative 
>PF3D7_1415800.1-p1  gene_product=ribosomal RNA small subunit methyltransferase A1 
>PF3D7_1416300.1-p1  gene_product=N-acyl-phosphatidylethanolamine-hydrolyzing phospholipase D, putative 
